"0","labevents_tblem<-labevents_tble %>%"
"0","left_join(select(icustays_tble, subject_id, intime, outtime),by = ""subject_id"") %>%"
"0","filter(intime <= charttime & charttime <= outtime) %>%"
"0","group_by(subject_id,itemid) %>%"
"0","arrange(charttime, .by_group = TRUE) %>%"
"0","slice_head(n = 1) %>%"
"0","ungroup() %>%"
"0","select(-intime, -outtime, -charttime, -itemid) %>%"
"0","pivot_wider(names_from = itemid, values_from = valuenum) %>%"
"0","rename('bicarbonate' = '50882','creatinine' = '50912','potassium' = '50971', 'sodium' = '50983','chloride' = '50902','hematocrit' = '51221','n_wb_cell' = '51301', 'glucose' = '50931') %>%"
"0","  print(width=Inf)"
