"0","system("
"0","  str_c("
"0","    ""zcat < "", "
"0","    str_c(mimic_path, ""/hosp/labevents.csv.gz""), "
"0","    "" | head"""
"0","    ), "
"0","  intern = TRUE"
"0",")"
"1"," [1]"
"1"," ""labevent_id,subject_id,hadm_id,specimen_id,itemid,charttime,storetime,value,valuenum,valueuom,ref_range_lower,ref_range_upper,flag,priority,comments"""
"1","
"
"2","zcat: error writing to output: Broken pipe
"
"1"," [2]"
"1"," ""670,10000048,,6448755,51484,2126-11-22 19:20:00,2126-11-22 20:07:00,150,150,mg/dL,,,,STAT,""                                                          "
"1","
"
"1"," [3]"
"1"," ""673,10000048,,6448755,51491,2126-11-22 19:20:00,2126-11-22 20:07:00,6.5,6.5,units,5,8,,STAT,""                                                        "
"1","
"
"1"," [4]"
"1"," ""675,10000048,,6448755,51498,2126-11-22 19:20:00,2126-11-22 20:07:00,1.029,1.029, ,1.001,1.035,,STAT,""                                                "
"1","
"
"1"," [5]"
"1"," ""683,10000048,,82729055,50861,2126-11-22 20:45:00,2126-11-23 00:55:00,39,39,IU/L,0,40,,STAT,""                                                         "
"1","
"
"1"," [6]"
"1"," ""684,10000048,,82729055,50862,2126-11-22 20:45:00,2126-11-23 00:55:00,4.7,4.7,g/dL,3.4,4.8,,STAT,""                                                    "
"1","
"
"1"," [7]"
"1"," ""685,10000048,,82729055,50863,2126-11-22 20:45:00,2126-11-23 00:55:00,45,45,IU/L,39,117,,STAT,""                                                       "
"1","
"
"1"," [8]"
"1"," ""686,10000048,,82729055,50868,2126-11-22 20:45:00,2126-11-22 21:32:00,13,13,mEq/L,8,20,,STAT,""                                                        "
"1","
"
"1"," [9]"
"1"," ""687,10000048,,82729055,50878,2126-11-22 20:45:00,2126-11-23 00:55:00,28,28,IU/L,0,40,,STAT,""                                                         "
"1","
"
"1","[10]"
"1"," ""688,10000048,,82729055,50882,2126-11-22 20:45:00,2126-11-22 21:32:00,26,26,mEq/L,22,32,,STAT,""                                                       "
"1","
"
